subtype,cell_type,chi2_stat,p_value,overlap,fdr,neg_log10_fdr
1,B cell,0.06260581350662167,0.8024237633343003,9,0.9367900556332479,0.028357728104917348
1,Bergmann glial cell,2.638560065558309,0.10429803649293802,7,0.2840953979098685,0.5465358014003923
1,CD1c-positive myeloid dendritic cell,4.341455061558426,0.03719512298209474,18,0.1503211909048318,0.8229797922386367
1,CD4-positive helper T cell,0.02911511893787529,0.8645135043466546,11,0.9769270250356933,0.010137876207512967
1,"CD4-positive, alpha-beta T cell",0.19789428712627288,0.6564259123660483,9,0.864964750929293,0.06300159055694507
1,"CD4-positive, alpha-beta cytotoxic T cell",0.0,1.0,10,1.0,-0.0
1,"CD4-positive, alpha-beta memory T cell",0.33937686420016216,0.5601891287083897,8,0.7864193537637009,0.10434580706636816
1,"CD8-alpha-alpha-positive, alpha-beta intraepithelial T cell",0.5210903425742948,0.4703769431579984,12,0.7156972234476486,0.14527066763124982
1,"CD8-positive, alpha-beta T cell",0.1580662093648367,0.6909431869483879,10,0.8817981232033621,0.054630829850012476
1,"CD8-positive, alpha-beta cytotoxic T cell",0.20571195545744286,0.6501492934180846,13,0.8597988844115974,0.06560312271540833
1,"CD8-positive, alpha-beta memory T cell",0.21701479096091855,0.6413239725850781,9,0.8558802559179288,0.06758699213570109
1,"CD14-low, CD16-positive monocyte",4.6150632799349625,0.03169232584220215,19,0.14021453251398527,0.8532069716507501
1,CD14-positive monocyte,3.367903800681732,0.06647829030834071,18,0.22677173796770428,0.6444110715140711
1,"CD14-positive, CD16-negative classical monocyte",2.990305861799308,0.08376434563747037,18,0.2531293697120434,0.5966574622543022
1,"CD14-positive, CD16-positive monocyte",4.341455061558426,0.03719512298209474,18,0.1503211909048318,0.8229797922386367
1,"CD16-negative, CD56-bright natural killer cell, human",0.8741342719691795,0.3498133043489138,7,0.5952534083326505,0.22529810921023105
1,"CD16-positive, CD56-dim natural killer cell, human",0.06119770985491197,0.8046128286055431,13,0.9367900556332479,0.028357728104917348
1,IgA plasma cell,13.724033030827227,0.00021172774202490977,13,0.005014519966636938,2.299770635090013
1,IgG plasma cell,4.988721651295777,0.0255130500883567,13,0.12015823590000253,0.9202464563761786
1,L2/3-6 intratelencephalic projecting glutamatergic cortical neuron,9.184325991929954,0.0024409640391722626,1,0.025824692008634083,1.5879648492758465
1,L6b glutamatergic cortical neuron,7.175492906461021,0.0073906139637297105,2,0.055052532586966206,1.2592226973417329
1,Schwann cell,1.587907301116995,0.2076253770678553,10,0.4342880379929352,0.36222213265758657
1,T cell,2.643570784461362,0.10396962321766479,6,0.2840953979098685,0.5465358014003923
1,T follicular helper cell,0.2575380292469031,0.6118166291937988,9,0.8332577225960319,0.07922065262656733
1,T-helper 22 cell,0.0,1.0,9,1.0,-0.0
